version 2
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass org/jetbrains/skia/Actuals_jvmKt
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass jdk/internal/vm/VMSupport
instanceKlass org/jetbrains/skia/FontFeature$Companion
instanceKlass kotlinx/coroutines/internal/ThreadSafeHeap
instanceKlass org/jetbrains/skia/FontFeature
instanceKlass org/jetbrains/skia/FontFamilyName
instanceKlass kotlinx/coroutines/EventLoopImplBase$DelayedTask
instanceKlass kotlinx/coroutines/internal/ThreadSafeHeapNode
instanceKlass org/jetbrains/skia/Drawable$Companion
instanceKlass org/jetbrains/skia/Color4f$Companion
instanceKlass org/jetbrains/skia/Color4f
instanceKlass kotlinx/coroutines/DefaultExecutorKt
instanceKlass org/jetbrains/skia/AnimationFrameInfo$Companion
instanceKlass kotlinx/coroutines/DelayKt
instanceKlass org/jetbrains/skia/AnimationFrameInfo
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Placeholder
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass kotlin/internal/PlatformImplementations
instanceKlass kotlin/internal/PlatformImplementationsKt
instanceKlass kotlin/random/Random
instanceKlass kotlinx/coroutines/scheduling/WorkQueue
instanceKlass org/jetbrains/skiko/FrameWatcher
instanceKlass org/jetbrains/skiko/Setup
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/text/Charsets
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/jetbrains/skiko/OsArch_jvmKt
instanceKlass org/jetbrains/skiko/Library
instanceKlass org/jetbrains/skia/impl/Library$Companion
instanceKlass org/jetbrains/skia/impl/Library
instanceKlass org/jetbrains/skia/Image$Companion
instanceKlass org/jetbrains/skia/impl/RefCnt$Companion
instanceKlass kotlin/concurrent/ThreadsKt
instanceKlass org/jetbrains/skia/impl/Cleaner$list$1
instanceKlass org/jetbrains/skia/impl/Cleanable
instanceKlass org/jetbrains/skia/impl/Cleaner
instanceKlass org/jetbrains/skia/impl/Managed$Companion
instanceKlass org/jetbrains/skia/impl/Native$Companion
instanceKlass org/jetbrains/skia/impl/Native
instanceKlass org/jetbrains/skia/IHasImageInfo
instanceKlass androidx/compose/ui/res/ImageResources_desktopKt
instanceKlass sun/net/DefaultProgressMeteringPolicy
instanceKlass sun/net/ProgressMeteringPolicy
instanceKlass sun/net/ProgressMonitor
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass androidx/compose/ui/res/Resources_desktopKt
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass androidx/compose/ui/res/ClassLoaderResourceLoader
instanceKlass androidx/compose/ui/res/ResourceLoader$Companion
instanceKlass androidx/compose/ui/res/ResourceLoader
instanceKlass androidx/compose/ui/res/PainterResources_desktopKt
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/internal/DeltaCounter
instanceKlass androidx/compose/runtime/StaticValueHolder
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/internal/MutabilityOwnership
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/PersistentMap$Builder
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass androidx/compose/ui/unit/DensityImpl
instanceKlass androidx/compose/ui/unit/Density
instanceKlass androidx/compose/ui/unit/DensityKt
instanceKlass java/awt/GraphicsConfiguration
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass sun/java2d/pipe/BufferedContext
instanceKlass sun/java2d/pipe/hw/ContextCapabilities
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1Result
instanceKlass sun/java2d/d3d/D3DRenderQueue$1
instanceKlass sun/java2d/pipe/RenderBuffer
instanceKlass sun/java2d/pipe/RenderQueue
instanceKlass java/awt/GraphicsDevice
instanceKlass sun/awt/SunDisplayChanger
instanceKlass sun/java2d/SurfaceManagerFactory
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass androidx/compose/ui/window/LayoutConfiguration_desktopKt
instanceKlass androidx/compose/ui/platform/CompositionLocalsKt
instanceKlass androidx/compose/runtime/ProvidedValue
instanceKlass androidx/compose/runtime/collection/IdentityArrayIntMap
instanceKlass androidx/compose/runtime/DerivedState
instanceKlass androidx/compose/runtime/RecomposeScopeImpl
instanceKlass androidx/compose/runtime/RecomposeScope
instanceKlass androidx/compose/runtime/ScopeUpdateScope
instanceKlass androidx/compose/runtime/ActualJvm_jvmKt
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/internal/CommonFunctionsKt
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector$Companion
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/PersistentList
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/ImmutableList
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableList/UtilsKt
instanceKlass androidx/compose/runtime/SnapshotStateKt__DerivedStateKt
instanceKlass androidx/compose/runtime/LazyValueHolder
instanceKlass androidx/compose/runtime/CompositionLocal
instanceKlass androidx/compose/runtime/CompositionLocalKt
instanceKlass androidx/compose/runtime/tooling/InspectionTablesKt
instanceKlass androidx/compose/runtime/RememberObserver
instanceKlass androidx/compose/runtime/CompositionContextKt
instanceKlass androidx/compose/runtime/GroupInfo
instanceKlass androidx/compose/runtime/KeyInfo
instanceKlass androidx/compose/runtime/Composer$Companion$Empty$1
instanceKlass androidx/compose/runtime/Composer$Companion
instanceKlass androidx/compose/runtime/OpaqueKey
instanceKlass androidx/compose/runtime/ComposerKt
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass androidx/compose/runtime/Pending
instanceKlass androidx/compose/runtime/Trace
instanceKlass androidx/compose/runtime/ComposableSingletons$CompositionKt
instanceKlass androidx/compose/runtime/Anchor
instanceKlass androidx/compose/runtime/SlotTableKt
instanceKlass androidx/compose/runtime/SlotWriter
instanceKlass androidx/compose/runtime/SlotReader
instanceKlass androidx/compose/runtime/IntStack
instanceKlass androidx/compose/runtime/Stack
instanceKlass androidx/compose/runtime/ComposerImpl
instanceKlass androidx/compose/runtime/collection/IdentityArrayMap
instanceKlass androidx/compose/runtime/collection/IdentityArraySet
instanceKlass androidx/compose/runtime/collection/IdentityScopeMap
instanceKlass androidx/compose/runtime/SlotTable
instanceKlass androidx/compose/runtime/tooling/CompositionData
instanceKlass androidx/compose/runtime/CompositionImpl
instanceKlass androidx/compose/runtime/ControlledComposition
instanceKlass androidx/compose/runtime/Composition
instanceKlass androidx/compose/runtime/CompositionKt
instanceKlass androidx/compose/ui/window/ApplicationApplier
instanceKlass androidx/compose/runtime/Applier
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableMap/TrieNode$ModificationResult
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/persistentOrderedSet/Links
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableMap/TrieNodeKt
instanceKlass androidx/compose/runtime/snapshots/Snapshot$Companion$registerApplyObserver$2
instanceKlass kotlinx/coroutines/flow/internal/NullSurrogateKt
instanceKlass androidx/compose/runtime/MonotonicFrameClockKt
instanceKlass kotlinx/coroutines/CancelHandlerBase
instanceKlass kotlinx/coroutines/Active
instanceKlass kotlinx/coroutines/NotCompleted
instanceKlass kotlinx/coroutines/CancellableContinuation
instanceKlass kotlinx/coroutines/CancellableContinuationKt
instanceKlass kotlinx/coroutines/channels/AbstractChannel$Itr
instanceKlass kotlinx/coroutines/channels/ChannelIterator
instanceKlass kotlinx/coroutines/internal/AtomicKt
instanceKlass kotlinx/coroutines/JobSupport$Finishing
instanceKlass kotlinx/coroutines/internal/Removed
instanceKlass kotlinx/coroutines/internal/LockFreeLinkedListKt
instanceKlass kotlinx/coroutines/InactiveNodeList
instanceKlass androidx/compose/ui/window/Application_desktopKt$awaitApplication$2$1$applicationScope$1
instanceKlass androidx/compose/ui/window/ApplicationScope
instanceKlass androidx/compose/runtime/snapshots/StateRecord
instanceKlass androidx/compose/runtime/SnapshotMutableStateImpl
instanceKlass androidx/compose/runtime/snapshots/SnapshotMutableState
instanceKlass androidx/compose/runtime/snapshots/StateObject
instanceKlass androidx/compose/runtime/ActualDesktop_desktopKt
instanceKlass androidx/compose/runtime/StructuralEqualityPolicy
instanceKlass androidx/compose/runtime/SnapshotMutationPolicy
instanceKlass androidx/compose/runtime/SnapshotStateKt__SnapshotMutationPolicyKt
instanceKlass androidx/compose/runtime/SnapshotStateKt__SnapshotStateKt
instanceKlass androidx/compose/runtime/SnapshotStateKt
instanceKlass kotlin/coroutines/jvm/internal/Boxing
instanceKlass androidx/compose/runtime/Recomposer$RecomposerInfoImpl
instanceKlass androidx/compose/runtime/RecomposerInfo
instanceKlass kotlin/jvm/functions/Function0
instanceKlass androidx/compose/runtime/BroadcastFrameClock
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlow
instanceKlass kotlinx/coroutines/flow/internal/FusibleFlow
instanceKlass kotlinx/coroutines/flow/CancellableFlow
instanceKlass kotlinx/coroutines/flow/MutableStateFlow
instanceKlass kotlinx/coroutines/flow/MutableSharedFlow
instanceKlass kotlinx/coroutines/flow/FlowCollector
instanceKlass kotlinx/coroutines/flow/StateFlow
instanceKlass kotlinx/coroutines/flow/SharedFlow
instanceKlass kotlinx/coroutines/flow/Flow
instanceKlass kotlinx/coroutines/flow/StateFlowKt
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass kotlin/collections/AbstractMap$Companion
instanceKlass kotlin/collections/AbstractMap
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/PersistentMap
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/ImmutableMap
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/internal/EndOfChain
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/implementations/persistentOrderedSet/PersistentOrderedSet$Companion
instanceKlass kotlin/collections/AbstractSet$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/PersistentSet
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/PersistentCollection
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/ImmutableSet
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/ImmutableCollection
instanceKlass androidx/compose/runtime/external/kotlinx/collections/immutable/ExtensionsKt
instanceKlass androidx/compose/runtime/Recomposer$Companion
instanceKlass androidx/compose/runtime/CompositionContext
instanceKlass androidx/compose/runtime/snapshots/Snapshot$Companion$registerGlobalWriteObserver$2
instanceKlass androidx/compose/runtime/snapshots/ObserverHandle
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass androidx/compose/runtime/snapshots/SnapshotIdSet$Companion
instanceKlass androidx/compose/runtime/snapshots/SnapshotIdSet
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass androidx/compose/runtime/internal/ThreadMap
instanceKlass androidx/compose/runtime/internal/ThreadMapKt
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass androidx/compose/runtime/SnapshotThreadLocal
instanceKlass androidx/compose/runtime/snapshots/SnapshotKt
instanceKlass androidx/compose/runtime/snapshots/Snapshot$Companion
instanceKlass androidx/compose/runtime/snapshots/Snapshot
instanceKlass kotlinx/coroutines/CompletableJob
instanceKlass kotlinx/coroutines/internal/ContextScope
instanceKlass kotlinx/coroutines/CoroutineScopeKt
instanceKlass kotlinx/coroutines/channels/AbstractChannelKt
instanceKlass kotlinx/coroutines/channels/ReceiveOrClosed
instanceKlass kotlinx/coroutines/channels/AbstractSendChannel
instanceKlass kotlinx/coroutines/channels/Channel
instanceKlass kotlinx/coroutines/channels/ReceiveChannel
instanceKlass kotlinx/coroutines/channels/SendChannel
instanceKlass kotlinx/coroutines/channels/ChannelKt
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass androidx/compose/ui/platform/GlobalSnapshotManager
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass kotlinx/coroutines/intrinsics/UndispatchedKt
instanceKlass kotlinx/coroutines/UndispatchedMarker
instanceKlass androidx/compose/runtime/MonotonicFrameClock$Key
instanceKlass androidx/compose/runtime/MonotonicFrameClock$DefaultImpls
instanceKlass androidx/compose/ui/window/YieldFrameClock
instanceKlass androidx/compose/runtime/MonotonicFrameClock
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/EventQueue$6
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass sun/awt/PostEventQueue
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass java/awt/Queue
instanceKlass sun/awt/AppContext$1
instanceKlass sun/awt/AppContext$2
instanceKlass sun/awt/AppContext$3
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass sun/awt/AppContext
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 142 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda$28+0x0000000800c70260
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass  @bci sun/awt/windows/WToolkit lambda$registerShutdownHook$2 ()Ljava/lang/Void; 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda$27+0x0000000800c70050
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 1 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda$26+0x0000000800c6fe40
instanceKlass  @bci sun/awt/windows/WToolkit run ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda$25+0x0000000800c6fc38
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 93 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda$24+0x0000000800c6fa28
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 68 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda$23+0x0000000800c6f820
instanceKlass  @bci sun/awt/AWTAutoShutdown activateBlockerThread ()V 1 <appendix> member <vmtarget> ; # sun/awt/AWTAutoShutdown$$Lambda$22+0x0000000800c6f610
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass  @bci sun/java2d/Disposer <clinit> ()V 104 <appendix> argL0 ; # sun/java2d/Disposer$$Lambda$21+0x0000000800c6f008
instanceKlass  @cpi sun/java2d/Disposer 262 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c22400
instanceKlass sun/java2d/Disposer$1
instanceKlass sun/java2d/Disposer
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass  @bci sun/awt/Win32GraphicsDevice <init> (I)V 25 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c22000
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c21c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c21400
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c21000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c20c00
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
